Sno,Product,Asset Class,Sub Asset Class,Region,Sub Region,Sector,Sub Sector,Currency,Contracts,Avg Cost,Position,Weight,P&L,Last Price,Last Updated,Exchange Rate,Position Type,Volatility,Raw Volatility,MCTR,PCTR,VaR,cVaR,MVaR,MCVaR,MaxDD,Simple Return,Historical Return,MCTRet,Implied Return,6m Beta,Ranking
24,CRRC CORP LTD - H,Equity,Equity,Greater China,China,Industrials,Capital Goods,HKD,1326760.0,4.92,3.62280286141E7,0.116987,3.538857164100267E7,212.330002,2025-05-14,0.1286,FILLED,0.3791047994243564,22.500872858255587,0.030051293130060577,0.08609554441697385,0.5586445039229984,0.7272690582649965,0.0015313322837559153,0.03000222459012153,0.2557377049180328,0.07582833913299147,0.051277693593879535,0.00599881988882674,0.26084147704722693,0.4567457971121288,30
25,Industrial and Commercial Bank of China Limited,Equity,Equity,Greater China,China,Financials,Banks,HKD,2653520.0,4.89,2047456.032,0.006612,378779.36592000007,6.0,2025-06-11,0.1286,FILLED,0.13011186693832352,56.47556301188073,6.55076264026161E-5,1.8767627516685153E-4,0.20682943625333136,0.2687580936152664,0.01783601220747637,6.540066383137041E-5,0.08485144347366759,0.08980189677472783,0.14906360415161332,9.855504024508016E-4,0.010060868378017895,0.011766423719525071,14
26,CHINA RESOURCES LAND LTD,Equity,Equity,Greater China,China,Real Estate,Real Estate,HKD,663380.0,23.09,1.81140143071E7,0.058493,1.6144190982941335E7,212.330002,2025-05-14,0.1286,FILLED,0.5313840017671192,8.209030002522482,0.02473275567496703,0.07085818422363489,0.4249921706307081,0.5333109315230732,0.0012691980972056429,0.02469237138253784,0.32438156623256414,-0.03597738475781598,0.09622204263227609,0.005628360624594491,0.4293544702896964,0.7578781130027695,32
27,CHINA SOUTHERN AIRLINES CO-H,Equity,Equity,Greater China,China,Industrials,Transportation,HKD,2653520.0,3.99,7.24560572282E7,0.233974,7.109449896696535E7,212.330002,2025-05-14,0.1286,FILLED,0.5986791580054993,31.18753063237678,0.11905492312795107,0.34108676714376246,0.28327719018986924,0.4907636237112876,8.15673103790059E-6,0.11886052712558406,0.2593749999999999,0.24323824111815465,0.7450218095849638,0.17431562676529647,0.5166909434485327,0.5960456143758575,10
28,POWERTECH TECHNOLOGY INC,Equity,Equity,Greater China,Taiwan,Information Technology,Semiconductors & Semiconductor Equipment,TWD,663380.0,117.87999999999998,2600056.2157,0.008396,224128.87688480038,129.0,2025-06-10,0.030383,FILLED,0.1906741107500012,1.6271871724686915,1.2723175890364677E-4,3.645130178767967E-4,0.34975085118845956,0.4702317077039378,0.07009673106931052,1.2702401154927306E-4,0.16654238179841202,0.04433875026651624,0.10618257349448015,8.915149339168059E-4,0.015387603293396128,0.07403248420643634,16
29,SHIN KONG FINANCIAL HOLDING,Equity,Equity,Greater China,Taiwan,Financials,Insurance,TWD,3316900.0,12.18,1204289.6038,0.003889,-23178.795721000042,11.95,2025-06-10,0.030383,FILLED,0.33624722477687274,35.225753449419074,4.854924540845615E-5,1.390913095281459E-4,0.4075269797580182,0.5142985364165756,2.8999621361245237E-4,4.846997292666892E-5,0.17037037037037045,0.33689788630229467,0.5218140866623613,0.002029267845515674,0.01267680281426966,0.025436112405360145,3
30,YUANTA FINANCIAL HOLDING CO. LTD.,Equity,Equity,Greater China,Taiwan,Financials,Diversified Financials,TWD,464366.0,34.57,2995728.3646,0.009674,2507986.0361789446,212.330002,2025-05-14,0.030383,FILLED,0.2080558668740684,34.79220379793529,3.941535985030718E-4,0.0011292315608570584,0.35386955103261425,0.4722146368452268,3.406758065059835E-11,3.9351001416523454E-4,0.1492753623188405,0.11741023096260284,0.11795583538673789,0.001141075812983377,0.04137340386124113,0.057066092083869986,17
31,NANYA TECHNOLOGY CORP,Equity,Equity,Greater China,Taiwan,Information Technology,Semiconductors & Semiconductor Equipment,TWD,100893.0,362.6166825250513,166452.9556,5.38E-4,-945123.8336695821,54.299999,2025-06-10,0.030383,FILLED,0.2553996038348336,7.657738503877754,1.108636850999272E-5,3.176192546337504E-5,0.23089796432382845,0.45066417326705266,0.012710084466314008,1.1068266396594232E-5,0.14157385959772006,0.180175109219884,0.30107806570024626,1.6183157689298594E-4,0.02094382437684,0.04067304835008105,8
32,NAN YA PLASTICS CORP.,Equity,Equity,Greater China,Taiwan,Materials,Materials,TWD,1326760.0,32.76,8559223.8988,0.027639,7238637.206917499,212.330002,2025-05-14,0.030383,FILLED,0.34510519049594407,33.70770242305721,0.004233016134508582,0.01212739255675471,0.5273592448223183,0.667513705624135,6.6979076142931435E-9,0.004226104354693989,0.44509805882352943,-0.3621392036376538,-0.316175750607515,-0.008738876122207993,0.15551551568389954,0.29017885464619,33
33,FORMOSA PLASTICS CORP,Equity,Equity,Greater China,Taiwan,Materials,Materials,TWD,1326760.0,37.54,8559223.8988,0.027639,7045950.870315099,212.330002,2025-05-14,0.030383,FILLED,0.3868988930812477,34.42307591481991,0.004885979007511479,0.013998100542329589,0.5220660622841725,0.5929119421970022,0.0028568052564844036,0.004878001052784745,0.4844262131147541,-0.3632795770298747,-0.3509389169302512,-0.009699705671996002,0.17950452368452097,0.3840358279995253,34
34,LENOVO GROUP LTD,Equity,Equity,Greater China,China,Information Technology,Technology Hardware & Equipment,HKD,3677601.0,9.73,4393607.8491,0.014188,-208093.37498400058,9.29,2025-06-11,0.1286,FILLED,0.32384635685534857,32.73638666103365,3.855393327078013E-4,0.0011045520936478934,0.6306029360406731,0.9521732279726628,0.0034561502388806113,3.8490981396918433E-4,0.35242367183730483,-0.0858268123551561,-0.04962242498934016,-7.040312115709587E-4,0.02759342359958844,0.2370032103165274,27
35,QUANTA COMPUTER INC,Equity,Equity,Greater China,Taiwan,Information Technology,Technology Hardware & Equipment,TWD,367760.0,257.0,2372501.5685,0.007661,-499127.0160662958,212.330002,2025-05-14,0.030383,FILLED,0.4391373214948181,34.44659507649812,3.127954376067172E-4,8.961442482805268E-4,0.7122533883884893,0.8540344192118858,0.0023116705691217936,3.122846970087493E-4,0.310850439882698,-0.10782228273151072,-0.10533735141529817,-8.070148758332894E-4,0.04145835726884012,0.042963920210620905,29
